	24h	Normalized1	
		24h	
20.375560811	1148.33333333333	0.153519417475728	1378
20.401821376	1131.66666666667	0.141383495145631	1358
20.428081941	1145.83333333333	0.151699029126214	1375
20.454342506	1161.66666666667	0.163228155339806	1394
20.480603071	1115.83333333333	0.129854368932039	1339
20.506863636	1171.66666666667	0.170509708737864	1406
20.533124201	1155	0.158373786407767	1386
20.559384766	1124.16666666667	0.135922330097087	1349
20.585645331	1130	0.140169902912621	1356
20.611905896	1129.16666666667	0.139563106796117	1355
20.638166461	1180	0.176577669902913	1416
20.664427026	1096.66666666667	0.115898058252427	1316
20.690687591	1133.33333333333	0.142597087378641	1360
20.716948156	1190.83333333333	0.184466019417476	1429
20.743208721	1073.33333333333	0.0989077669902913	1288
20.769469286	1153.33333333333	0.157160194174757	1384
20.795729851	1141.66666666667	0.148665048543689	1370
20.821990416	1130	0.140169902912621	1356
20.848250981	1088.33333333333	0.109830097087379	1306
20.874511546	1110	0.125606796116505	1332
20.900772111	1179.16666666667	0.175970873786408	1415
20.927032676	1134.16666666667	0.143203883495146	1361
20.953293241	1095.83333333333	0.115291262135922	1315
20.979553806	1148.33333333333	0.153519417475728	1378
21.005814371	1130	0.140169902912621	1356
21.032074936	1128.33333333333	0.138956310679612	1354
21.058335501	1151.66666666667	0.155946601941748	1382
21.084596066	1160	0.162014563106796	1392
21.110856631	1065	0.0928398058252427	1278
21.137117196	1126.66666666667	0.137742718446602	1352
21.163377761	1144.16666666667	0.150485436893204	1373
21.189638326	1121.66666666667	0.134101941747573	1346
21.215898891	1135.83333333333	0.144417475728155	1363
21.242159456	1161.66666666667	0.163228155339806	1394
21.268420021	1142.5	0.149271844660194	1371
21.294680586	1109.16666666667	0.125	1331
21.320941151	1115	0.129247572815534	1338
21.347201716	1144.16666666667	0.150485436893204	1373
21.373462281	1144.16666666667	0.150485436893204	1373
21.399722846	1125.83333333333	0.137135922330097	1351
21.425983411	1156.66666666667	0.159587378640777	1388
21.452243976	1189.16666666667	0.183252427184466	1427
21.478504541	1095	0.114684466019417	1314
21.504765106	1080.83333333333	0.104368932038835	1297
21.531025671	1164.16666666667	0.16504854368932	1397
21.557286236	1153.33333333333	0.157160194174757	1384
21.583546801	1115.83333333333	0.129854368932039	1339
21.609807366	1120	0.132888349514563	1344
21.636067931	1080	0.10376213592233	1296
21.662328496	1111.66666666667	0.126820388349515	1334
21.688589061	1147.5	0.152912621359223	1377
21.714849626	1113.33333333333	0.128033980582524	1336
21.741110191	1130.83333333333	0.140776699029126	1357
21.767370756	1177.5	0.174757281553398	1413
21.793631321	1126.66666666667	0.137742718446602	1352
21.819891886	1103.33333333333	0.120752427184466	1324
21.846152451	1096.66666666667	0.115898058252427	1316
21.872413016	1126.66666666667	0.137742718446602	1352
21.898673581	1113.33333333333	0.128033980582524	1336
21.924934146	1150	0.154733009708738	1380
21.951194711	1155	0.158373786407767	1386
21.977455276	1111.66666666667	0.126820388349515	1334
22.003715841	1193.33333333333	0.18628640776699	1432
22.029976406	1190.83333333333	0.184466019417476	1429
22.056236971	1136.66666666667	0.14502427184466	1364
22.082497536	1089.16666666667	0.110436893203883	1307
22.108758101	1066.66666666667	0.0940533980582524	1280
22.135018666	1195	0.1875	1434
22.161279231	1146.66666666667	0.152305825242718	1376
22.187539796	1145.83333333333	0.151699029126214	1375
22.213800361	1179.16666666667	0.175970873786408	1415
22.240060926	1110	0.125606796116505	1332
22.266321491	1135	0.14381067961165	1362
22.292582056	1096.66666666667	0.115898058252427	1316
22.318842621	1204.16666666667	0.194174757281553	1445
22.345103186	1153.33333333333	0.157160194174757	1384
22.371363751	1202.5	0.192961165048544	1443
22.397624316	1215	0.202063106796117	1458
22.423884881	1138.33333333333	0.14623786407767	1366
22.450145446	1180.83333333333	0.177184466019417	1417
22.476406011	1128.33333333333	0.138956310679612	1354
22.502666576	1184.16666666667	0.179611650485437	1421
22.528927141	1180.83333333333	0.177184466019417	1417
22.555187706	1170.83333333333	0.169902912621359	1405
22.581448271	1179.16666666667	0.175970873786408	1415
22.607708836	1162.5	0.163834951456311	1395
22.633969401	1235	0.216626213592233	1482
22.660229967	1168.33333333333	0.168082524271845	1402
22.686490532	1234.16666666667	0.216019417475728	1481
22.712751097	1208.33333333333	0.197208737864078	1450
22.739011662	1161.66666666667	0.163228155339806	1394
22.765272227	1236.66666666667	0.217839805825243	1484
22.791532792	1245.83333333333	0.224514563106796	1495
22.817793357	1180	0.176577669902913	1416
22.844053922	1229.16666666667	0.212378640776699	1475
22.870314487	1230.83333333333	0.213592233009709	1477
22.896575052	1250	0.22754854368932	1500
22.922835617	1257.5	0.233009708737864	1509
22.949096182	1271.66666666667	0.243325242718447	1526
22.975356747	1370	0.314927184466019	1644
23.001617312	1400.83333333333	0.337378640776699	1681
23.027877877	1299.16666666667	0.263349514563107	1559
23.054138442	1307.5	0.269417475728155	1569
23.080399007	1356.66666666667	0.305218446601942	1628
23.106659572	1261.66666666667	0.236043689320388	1514
23.132920137	1263.33333333333	0.237257281553398	1516
23.159180702	1266.66666666667	0.239684466019417	1520
23.185441267	1255	0.23118932038835	1506
23.211701832	1285	0.253033980582524	1542
23.237962397	1260.83333333333	0.235436893203883	1513
23.264222962	1255	0.23118932038835	1506
23.290483527	1245	0.223907766990291	1494
23.316744092	1228.33333333333	0.211771844660194	1474
23.343004657	1220.83333333333	0.20631067961165	1465
23.369265222	1248.33333333333	0.226334951456311	1498
23.395525787	1180	0.176577669902913	1416
23.421786352	1195	0.1875	1434
23.448046917	1232.5	0.214805825242718	1479
23.474307482	1224.16666666667	0.20873786407767	1469
23.500568047	1216.66666666667	0.203276699029126	1460
23.526828612	1225	0.209344660194175	1470
23.553089177	1180	0.176577669902913	1416
23.579349742	1145.83333333333	0.151699029126214	1375
23.605610307	1204.16666666667	0.194174757281553	1445
23.631870872	1168.33333333333	0.168082524271845	1402
23.658131437	1208.33333333333	0.197208737864078	1450
23.684392002	1170.83333333333	0.169902912621359	1405
23.710652567	1170	0.169296116504854	1404
23.736913132	1182.5	0.178398058252427	1419
23.763173697	1127.5	0.138349514563107	1353
23.789434262	1154.16666666667	0.157766990291262	1385
23.815694827	1097.5	0.116504854368932	1317
23.841955392	1170	0.169296116504854	1404
23.868215957	1170.83333333333	0.169902912621359	1405
23.894476522	1154.16666666667	0.157766990291262	1385
23.920737087	1131.66666666667	0.141383495145631	1358
23.946997652	1135	0.14381067961165	1362
23.973258217	1167.5	0.16747572815534	1401
23.999518782	1159.16666666667	0.161407766990291	1391
24.025779347	1198.33333333333	0.189927184466019	1438
24.052039912	1152.5	0.156553398058252	1383
24.078300477	1115.83333333333	0.129854368932039	1339
24.104561042	1120.83333333333	0.133495145631068	1345
24.130821607	1155	0.158373786407767	1386
24.157082172	1169.16666666667	0.16868932038835	1403
24.183342737	1157.5	0.160194174757282	1389
24.209603302	1102.5	0.120145631067961	1323
24.235863867	1137.5	0.145631067961165	1365
24.262124432	1222.5	0.20752427184466	1467
24.288384997	1129.16666666667	0.139563106796117	1355
24.314645562	1161.66666666667	0.163228155339806	1394
24.340906127	1151.66666666667	0.155946601941748	1382
24.367166692	1177.5	0.174757281553398	1413
24.393427257	1145.83333333333	0.151699029126214	1375
24.419687822	1110	0.125606796116505	1332
24.445948387	1159.16666666667	0.161407766990291	1391
24.472208952	1193.33333333333	0.18628640776699	1432
24.498469517	1154.16666666667	0.157766990291262	1385
24.524730082	1136.66666666667	0.14502427184466	1364
24.550990647	1144.16666666667	0.150485436893204	1373
24.577251212	1105.83333333333	0.122572815533981	1327
24.603511777	1129.16666666667	0.139563106796117	1355
24.629772342	1109.16666666667	0.125	1331
24.656032907	1106.66666666667	0.123179611650485	1328
24.682293472	1175.83333333333	0.173543689320388	1411
24.708554037	1062.5	0.0910194174757281	1275
24.734814602	1116.66666666667	0.130461165048544	1340
24.761075167	1120	0.132888349514563	1344
24.787335732	1194.16666666667	0.186893203883495	1433
24.813596297	1115	0.129247572815534	1338
24.839856862	1136.66666666667	0.14502427184466	1364
24.866117427	1199.16666666667	0.190533980582524	1439
24.892377992	1205.83333333333	0.195388349514563	1447
24.918638557	1111.66666666667	0.126820388349515	1334
24.944899122	1158.33333333333	0.160800970873786	1390
24.971159687	1136.66666666667	0.14502427184466	1364
24.997420252	1112.5	0.127427184466019	1335
25.023680817	1164.16666666667	0.16504854368932	1397
25.049941382	1155.83333333333	0.158980582524272	1387
25.076201947	1117.5	0.131067961165049	1341
25.102462512	1159.16666666667	0.161407766990291	1391
25.128723077	1119.16666666667	0.132281553398058	1343
25.154983642	1216.66666666667	0.203276699029126	1460
25.181244207	1178.33333333333	0.175364077669903	1414
25.207504772	1180.83333333333	0.177184466019417	1417
25.233765337	1137.5	0.145631067961165	1365
25.260025902	1200.83333333333	0.191747572815534	1441
25.286286467	1135.83333333333	0.144417475728155	1363
25.312547032	1142.5	0.149271844660194	1371
25.338807597	1130	0.140169902912621	1356
25.365068162	1190.83333333333	0.184466019417476	1429
25.391328728	1153.33333333333	0.157160194174757	1384
25.417589293	1241.66666666667	0.221480582524272	1490
25.443849858	1178.33333333333	0.175364077669903	1414
25.470110423	1208.33333333333	0.197208737864078	1450
25.496370988	1218.33333333333	0.204490291262136	1462
25.522631553	1245	0.223907766990291	1494
25.548892118	1210	0.198422330097087	1452
25.575152683	1215	0.202063106796117	1458
25.601413248	1273.33333333333	0.244538834951456	1528
25.627673813	1261.66666666667	0.236043689320388	1514
25.653934378	1268.33333333333	0.240898058252427	1522
25.680194943	1301.66666666667	0.265169902912621	1562
25.706455508	1292.5	0.258495145631068	1551
25.732716073	1295	0.260315533980582	1554
25.758976638	1293.33333333333	0.259101941747573	1552
25.785237203	1257.5	0.233009708737864	1509
25.811497768	1297.5	0.262135922330097	1557
25.837758333	1246.66666666667	0.225121359223301	1496
25.864018898	1263.33333333333	0.237257281553398	1516
25.890279463	1291.66666666667	0.257888349514563	1550
25.916540028	1259.16666666667	0.234223300970874	1511
25.942800593	1313.33333333333	0.273665048543689	1576
25.969061158	1220	0.205703883495146	1464
25.995321723	1210	0.198422330097087	1452
26.021582288	1230.83333333333	0.213592233009709	1477
26.047842853	1180	0.176577669902913	1416
26.074103418	1180.83333333333	0.177184466019417	1417
26.100363983	1300	0.263956310679612	1560
26.126624548	1209.16666666667	0.197815533980583	1451
26.152885113	1188.33333333333	0.182645631067961	1426
26.179145678	1134.16666666667	0.143203883495146	1361
26.205406243	1180	0.176577669902913	1416
26.231666808	1179.16666666667	0.175970873786408	1415
26.257927373	1236.66666666667	0.217839805825243	1484
26.284187938	1145.83333333333	0.151699029126214	1375
26.310448503	1184.16666666667	0.179611650485437	1421
26.336709068	1119.16666666667	0.132281553398058	1343
26.362969633	1111.66666666667	0.126820388349515	1334
26.389230198	1119.16666666667	0.132281553398058	1343
26.415490763	1155.83333333333	0.158980582524272	1387
26.441751328	1131.66666666667	0.141383495145631	1358
26.468011893	1130.83333333333	0.140776699029126	1357
26.494272458	1188.33333333333	0.182645631067961	1426
26.520533023	1159.16666666667	0.161407766990291	1391
26.546793588	1148.33333333333	0.153519417475728	1378
26.573054153	1195.83333333333	0.188106796116505	1435
26.599314718	1174.16666666667	0.172330097087379	1409
26.625575283	1218.33333333333	0.204490291262136	1462
26.651835848	1155.83333333333	0.158980582524272	1387
26.678096413	1230.83333333333	0.213592233009709	1477
26.704356978	1181.66666666667	0.177791262135922	1418
26.730617543	1150.83333333333	0.155339805825243	1381
26.756878108	1182.5	0.178398058252427	1419
26.783138673	1153.33333333333	0.157160194174757	1384
26.809399238	1195	0.1875	1434
26.835659803	1146.66666666667	0.152305825242718	1376
26.861920368	1140.83333333333	0.148058252427184	1369
26.888180933	1129.16666666667	0.139563106796117	1355
26.914441498	1171.66666666667	0.170509708737864	1406
26.940702063	1184.16666666667	0.179611650485437	1421
26.966962628	1140	0.14745145631068	1368
26.993223193	1247.5	0.225728155339806	1497
27.019483758	1209.16666666667	0.197815533980583	1451
27.045744323	1077.5	0.101941747572816	1293
27.072004888	1117.5	0.131067961165049	1341
27.098265453	1200.83333333333	0.191747572815534	1441
27.124526018	1170.83333333333	0.169902912621359	1405
27.150786583	1117.5	0.131067961165049	1341
27.177047148	1163.33333333333	0.164441747572816	1396
27.203307713	1129.16666666667	0.139563106796117	1355
27.229568278	1170	0.169296116504854	1404
27.255828843	1145.83333333333	0.151699029126214	1375
27.282089408	1124.16666666667	0.135922330097087	1349
27.308349973	1145	0.151092233009709	1374
27.334610538	1243.33333333333	0.222694174757282	1492
27.360871103	1193.33333333333	0.18628640776699	1432
27.387131668	1190.83333333333	0.184466019417476	1429
27.413392233	1152.5	0.156553398058252	1383
27.439652798	1168.33333333333	0.168082524271845	1402
27.465913363	1133.33333333333	0.142597087378641	1360
27.492173928	1110.83333333333	0.12621359223301	1333
27.518434493	1146.66666666667	0.152305825242718	1376
27.544695058	1191.66666666667	0.185072815533981	1430
27.570955623	1118.33333333333	0.131674757281553	1342
27.597216188	1110	0.125606796116505	1332
27.623476753	1144.16666666667	0.150485436893204	1373
27.649737318	1208.33333333333	0.197208737864078	1450
27.675997883	1186.66666666667	0.181432038834951	1424
27.702258448	1174.16666666667	0.172330097087379	1409
27.728519013	1186.66666666667	0.181432038834951	1424
27.754779578	1173.33333333333	0.171723300970874	1408
27.781040143	1124.16666666667	0.135922330097087	1349
27.807300708	1210	0.198422330097087	1452
27.833561273	1112.5	0.127427184466019	1335
27.859821838	1171.66666666667	0.170509708737864	1406
27.886082403	1194.16666666667	0.186893203883495	1433
27.912342968	1159.16666666667	0.161407766990291	1391
27.938603533	1150.83333333333	0.155339805825243	1381
27.964864098	1158.33333333333	0.160800970873786	1390
27.991124663	1153.33333333333	0.157160194174757	1384
28.017385228	1180.83333333333	0.177184466019417	1417
28.043645793	1212.5	0.200242718446602	1455
28.069906358	1256.66666666667	0.232402912621359	1508
28.096166924	1172.5	0.171116504854369	1407
28.122427489	1099.16666666667	0.117718446601942	1319
28.148688054	1116.66666666667	0.130461165048544	1340
28.174948619	1189.16666666667	0.183252427184466	1427
28.201209184	1166.66666666667	0.166868932038835	1400
28.227469749	1167.5	0.16747572815534	1401
28.253730314	1204.16666666667	0.194174757281553	1445
28.279990879	1260.83333333333	0.235436893203883	1513
28.306251444	1214.16666666667	0.201456310679612	1457
28.332512009	1144.16666666667	0.150485436893204	1373
28.358772574	1185.83333333333	0.180825242718447	1423
28.385033139	1170	0.169296116504854	1404
28.411293704	1216.66666666667	0.203276699029126	1460
28.437554269	1165	0.165655339805825	1398
28.463814834	1201.66666666667	0.192354368932039	1442
28.490075399	1201.66666666667	0.192354368932039	1442
28.516335964	1214.16666666667	0.201456310679612	1457
28.542596529	1176.66666666667	0.174150485436893	1412
28.568857094	1175	0.172936893203883	1410
28.595117659	1150	0.154733009708738	1380
28.621378224	1107.5	0.12378640776699	1329
28.647638789	1231.66666666667	0.214199029126214	1478
28.673899354	1249.16666666667	0.226941747572816	1499
28.700159919	1209.16666666667	0.197815533980583	1451
28.726420484	1204.16666666667	0.194174757281553	1445
28.752681049	1205	0.194781553398058	1446
28.778941614	1164.16666666667	0.16504854368932	1397
28.805202179	1195	0.1875	1434
28.831462744	1143.33333333333	0.149878640776699	1372
28.857723309	1227.5	0.211165048543689	1473
28.883983874	1130	0.140169902912621	1356
28.910244439	1185.83333333333	0.180825242718447	1423
28.936505004	1128.33333333333	0.138956310679612	1354
28.962765569	1204.16666666667	0.194174757281553	1445
28.989026134	1165.83333333333	0.16626213592233	1399
29.015286699	1230.83333333333	0.213592233009709	1477
29.041547264	1139.16666666667	0.146844660194175	1367
29.067807829	1180	0.176577669902913	1416
29.094068394	1247.5	0.225728155339806	1497
29.120328959	1178.33333333333	0.175364077669903	1414
29.146589524	1213.33333333333	0.200849514563107	1456
29.172850089	1155	0.158373786407767	1386
29.199110654	1198.33333333333	0.189927184466019	1438
29.225371219	1100.83333333333	0.118932038834951	1321
29.251631784	1171.66666666667	0.170509708737864	1406
29.277892349	1230	0.212985436893204	1476
29.304152914	1201.66666666667	0.192354368932039	1442
29.330413479	1212.5	0.200242718446602	1455
29.356674044	1185.83333333333	0.180825242718447	1423
29.382934609	1183.33333333333	0.179004854368932	1420
29.409195174	1187.5	0.182038834951456	1425
29.435455739	1234.16666666667	0.216019417475728	1481
29.461716304	1172.5	0.171116504854369	1407
29.487976869	1204.16666666667	0.194174757281553	1445
29.514237434	1230.83333333333	0.213592233009709	1477
29.540497999	1197.5	0.189320388349515	1437
29.566758564	1191.66666666667	0.185072815533981	1430
29.593019129	1190.83333333333	0.184466019417476	1429
29.619279694	1212.5	0.200242718446602	1455
29.645540259	1226.66666666667	0.210558252427184	1472
29.671800824	1181.66666666667	0.177791262135922	1418
29.698061389	1168.33333333333	0.168082524271845	1402
29.724321954	1215.83333333333	0.202669902912621	1459
29.750582519	1187.5	0.182038834951456	1425
29.776843084	1144.16666666667	0.150485436893204	1373
29.803103649	1187.5	0.182038834951456	1425
29.829364214	1208.33333333333	0.197208737864078	1450
29.855624779	1203.33333333333	0.193567961165049	1444
29.881885344	1215	0.202063106796117	1458
29.908145909	1190.83333333333	0.184466019417476	1429
29.934406474	1192.5	0.185679611650485	1431
29.960667039	1170	0.169296116504854	1404
29.986927604	1211.66666666667	0.199635922330097	1454
30.013188169	1204.16666666667	0.194174757281553	1445
30.039448734	1213.33333333333	0.200849514563107	1456
30.065709299	1176.66666666667	0.174150485436893	1412
30.091969864	1156.66666666667	0.159587378640777	1388
30.118230429	1226.66666666667	0.210558252427184	1472
30.144490994	1188.33333333333	0.182645631067961	1426
30.170751559	1183.33333333333	0.179004854368932	1420
30.197012124	1200	0.191140776699029	1440
30.223272689	1203.33333333333	0.193567961165049	1444
30.249533254	1214.16666666667	0.201456310679612	1457
30.275793819	1198.33333333333	0.189927184466019	1438
30.302054384	1174.16666666667	0.172330097087379	1409
30.328314949	1180.83333333333	0.177184466019417	1417
30.354575514	1231.66666666667	0.214199029126214	1478
30.380836079	1165	0.165655339805825	1398
30.407096644	1249.16666666667	0.226941747572816	1499
30.433357209	1170.83333333333	0.169902912621359	1405
30.459617774	1225.83333333333	0.20995145631068	1471
30.485878339	1175.83333333333	0.173543689320388	1411
30.512138904	1197.5	0.189320388349515	1437
30.538399469	1226.66666666667	0.210558252427184	1472
30.564660034	1244.16666666667	0.223300970873786	1493
30.590920599	1174.16666666667	0.172330097087379	1409
30.617181164	1133.33333333333	0.142597087378641	1360
30.643441729	1225	0.209344660194175	1470
30.669702294	1195	0.1875	1434
30.695962859	1280	0.249393203883495	1536
30.722223424	1225	0.209344660194175	1470
30.748483989	1180.83333333333	0.177184466019417	1417
30.774744554	1241.66666666667	0.221480582524272	1490
30.80100512	1195	0.1875	1434
30.827265685	1235.83333333333	0.217233009708738	1483
30.85352625	1179.16666666667	0.175970873786408	1415
30.879786815	1243.33333333333	0.222694174757282	1492
30.90604738	1116.66666666667	0.130461165048544	1340
30.932307945	1289.16666666667	0.256067961165049	1547
30.95856851	1210	0.198422330097087	1452
30.984829075	1220.83333333333	0.20631067961165	1465
31.01108964	1253.33333333333	0.22997572815534	1504
31.037350205	1190.83333333333	0.184466019417476	1429
31.06361077	1203.33333333333	0.193567961165049	1444
31.089871335	1226.66666666667	0.210558252427184	1472
31.1161319	1245.83333333333	0.224514563106796	1495
31.142392465	1255	0.23118932038835	1506
31.16865303	1149.16666666667	0.154126213592233	1379
31.194913595	1250.83333333333	0.228155339805825	1501
31.22117416	1196.66666666667	0.18871359223301	1436
31.247434725	1215	0.202063106796117	1458
31.27369529	1256.66666666667	0.232402912621359	1508
31.299955855	1211.66666666667	0.199635922330097	1454
31.32621642	1223.33333333333	0.208131067961165	1468
31.352476985	1232.5	0.214805825242718	1479
31.37873755	1283.33333333333	0.251820388349515	1540
31.404998115	1265	0.238470873786408	1518
31.43125868	1261.66666666667	0.236043689320388	1514
31.457519245	1274.16666666667	0.245145631067961	1529
31.48377981	1236.66666666667	0.217839805825243	1484
31.510040375	1294.16666666667	0.259708737864078	1553
31.53630094	1287.5	0.254854368932039	1545
31.562561505	1246.66666666667	0.225121359223301	1496
31.58882207	1293.33333333333	0.259101941747573	1552
31.615082635	1235.83333333333	0.217233009708738	1483
31.6413432	1290	0.256674757281553	1548
31.667603765	1225.83333333333	0.20995145631068	1471
31.69386433	1368.33333333333	0.31371359223301	1642
31.720124895	1277.5	0.247572815533981	1533
31.74638546	1318.33333333333	0.277305825242718	1582
31.772646025	1327.5	0.283980582524272	1593
31.79890659	1409.16666666667	0.343446601941748	1691
31.825167155	1405.83333333333	0.341019417475728	1687
31.85142772	1355.83333333333	0.304611650485437	1627
31.877688285	1391.66666666667	0.330703883495146	1670
31.90394885	1390.83333333333	0.330097087378641	1669
31.930209415	1396.66666666667	0.334344660194175	1676
31.95646998	1430.83333333333	0.359223300970874	1717
31.982730545	1406.66666666667	0.341626213592233	1688
32.00899111	1490	0.402305825242718	1788
32.035251675	1433.33333333333	0.361043689320388	1720
32.06151224	1485	0.398665048543689	1782
32.087772805	1531.66666666667	0.432645631067961	1838
32.11403337	1513.33333333333	0.419296116504854	1816
32.140293935	1479.16666666667	0.394417475728155	1775
32.1665545	1486.66666666667	0.399878640776699	1784
32.192815065	1545.83333333333	0.442961165048544	1855
32.21907563	1445	0.369538834951456	1734
32.245336195	1563.33333333333	0.455703883495146	1876
32.27159676	1597.5	0.480582524271845	1917
32.297857325	1512.5	0.41868932038835	1815
32.32411789	1524.16666666667	0.427184466019417	1829
32.350378455	1618.33333333333	0.495752427184466	1942
32.37663902	1651.66666666667	0.52002427184466	1982
32.402899585	1530.83333333333	0.432038834951456	1837
32.42916015	1623.33333333333	0.499393203883495	1948
32.455420715	1607.5	0.487864077669903	1929
32.48168128	1685	0.544296116504854	2022
32.507941845	1755.83333333333	0.595873786407767	2107
32.53420241	1717.5	0.567961165048544	2061
32.560462975	1772.5	0.608009708737864	2127
32.58672354	1761.66666666667	0.600121359223301	2114
32.612984105	1875.83333333333	0.683252427184466	2251
32.63924467	1893.33333333333	0.695995145631068	2272
32.665505235	2022.5	0.79004854368932	2427
32.6917658	2128.33333333333	0.867111650485437	2554
32.718026365	2158.33333333333	0.888956310679612	2590
32.74428693	2225	0.9375	2670
32.770547495	2310.83333333333	1	2773
32.79680806	2269.16666666667	0.969660194174757	2723
32.823068625	2299.16666666667	0.991504854368932	2759
32.84932919	2155	0.886529126213592	2586
32.875589755	2143.33333333333	0.878033980582524	2572
32.90185032	2177.5	0.902912621359223	2613
32.928110885	2098.33333333333	0.845266990291262	2518
32.95437145	2110.83333333333	0.854368932038835	2533
32.980632015	1960	0.744538834951456	2352
33.00689258	1890	0.693567961165048	2268
33.033153145	1854.16666666667	0.66747572815534	2225
33.05941371	1790.83333333333	0.621359223300971	2149
33.085674275	1749.16666666667	0.591019417475728	2099
33.11193484	1785	0.617111650485437	2142
33.138195405	1717.5	0.567961165048544	2061
33.16445597	1795	0.624393203883495	2154
33.190716535	1739.16666666667	0.58373786407767	2087
33.2169771	1695.83333333333	0.552184466019417	2035
33.243237665	1672.5	0.535194174757281	2007
33.26949823	1683.33333333333	0.543082524271845	2020
33.295758795	1655.83333333333	0.523058252427184	1987
33.32201936	1583.33333333333	0.470266990291262	1900
33.348279925	1563.33333333333	0.455703883495146	1876
33.37454049	1493.33333333333	0.404733009708738	1792
33.400801055	1551.66666666667	0.447208737864078	1862
33.42706162	1554.16666666667	0.449029126213592	1865
33.453322185	1496.66666666667	0.407160194174757	1796
33.47958275	1443.33333333333	0.368325242718447	1732
33.505843315	1450	0.373179611650485	1740
33.532103881	1414.16666666667	0.347087378640777	1697
33.558364446	1357.5	0.305825242718447	1629
33.584625011	1422.5	0.353155339805825	1707
33.610885576	1403.33333333333	0.339199029126214	1684
33.637146141	1373.33333333333	0.317354368932039	1648
33.663406706	1318.33333333333	0.277305825242718	1582
33.689667271	1348.33333333333	0.299150485436893	1618
33.715927836	1340.83333333333	0.29368932038835	1609
33.742188401	1335	0.289441747572815	1602
33.768448966	1334.16666666667	0.288834951456311	1601
33.794709531	1309.16666666667	0.270631067961165	1571
33.820970096	1302.5	0.265776699029126	1563
33.847230661	1307.5	0.269417475728155	1569
33.873491226	1245.83333333333	0.224514563106796	1495
33.899751791	1265.83333333333	0.239077669902913	1519
33.926012356	1263.33333333333	0.237257281553398	1516
33.952272921	1366.66666666667	0.3125	1640
33.978533486	1297.5	0.262135922330097	1557
34.004794051	1300	0.263956310679612	1560
34.031054616	1325	0.282160194174757	1590
34.057315181	1325	0.282160194174757	1590
34.083575746	1316.66666666667	0.276092233009709	1580
34.109836311	1293.33333333333	0.259101941747573	1552
34.136096876	1297.5	0.262135922330097	1557
34.162357441	1359.16666666667	0.307038834951456	1631
34.188618006	1300.83333333333	0.264563106796117	1561
34.214878571	1284.16666666667	0.252427184466019	1541
34.241139136	1295	0.260315533980582	1554
34.267399701	1280.83333333333	0.25	1537
34.293660266	1291.66666666667	0.257888349514563	1550
34.319920831	1259.16666666667	0.234223300970874	1511
34.346181396	1261.66666666667	0.236043689320388	1514
34.372441961	1238.33333333333	0.219053398058252	1486
34.398702526	1218.33333333333	0.204490291262136	1462
34.424963091	1288.33333333333	0.255461165048544	1546
34.451223656	1225	0.209344660194175	1470
34.477484221	1176.66666666667	0.174150485436893	1412
34.503744786	1245	0.223907766990291	1494
34.530005351	1222.5	0.20752427184466	1467
34.556265916	1253.33333333333	0.22997572815534	1504
34.582526481	1235.83333333333	0.217233009708738	1483
34.608787046	1212.5	0.200242718446602	1455
34.635047611	1235.83333333333	0.217233009708738	1483
34.661308176	1175.83333333333	0.173543689320388	1411
34.687568741	1209.16666666667	0.197815533980583	1451
34.713829306	1200.83333333333	0.191747572815534	1441
34.740089871	1221.66666666667	0.206917475728155	1466
34.766350436	1189.16666666667	0.183252427184466	1427
34.792611001	1172.5	0.171116504854369	1407
34.818871566	1162.5	0.163834951456311	1395
34.845132131	1203.33333333333	0.193567961165049	1444
34.871392696	1143.33333333333	0.149878640776699	1372
34.897653261	1217.5	0.203883495145631	1461
34.923913826	1263.33333333333	0.237257281553398	1516
34.950174391	1187.5	0.182038834951456	1425
34.976434956	1151.66666666667	0.155946601941748	1382
35.002695521	1113.33333333333	0.128033980582524	1336
35.028956086	1210	0.198422330097087	1452
35.055216651	1167.5	0.16747572815534	1401
35.081477216	1154.16666666667	0.157766990291262	1385
35.107737781	1151.66666666667	0.155946601941748	1382
35.133998346	1206.66666666667	0.195995145631068	1448
35.160258911	1190	0.183859223300971	1428
35.186519476	1213.33333333333	0.200849514563107	1456
35.212780041	1155.83333333333	0.158980582524272	1387
35.239040606	1175	0.172936893203883	1410
35.265301171	1139.16666666667	0.146844660194175	1367
35.291561736	1135	0.14381067961165	1362
35.317822301	1212.5	0.200242718446602	1455
35.344082866	1107.5	0.12378640776699	1329
35.370343431	1190	0.183859223300971	1428
35.396603996	1118.33333333333	0.131674757281553	1342
35.422864561	1160.83333333333	0.162621359223301	1393
35.449125126	1173.33333333333	0.171723300970874	1408
35.475385691	1133.33333333333	0.142597087378641	1360
35.501646256	1219.16666666667	0.205097087378641	1463
35.527906821	1180.83333333333	0.177184466019417	1417
35.554167386	1138.33333333333	0.14623786407767	1366
35.580427951	1153.33333333333	0.157160194174757	1384
35.606688516	1186.66666666667	0.181432038834951	1424
35.632949081	1205	0.194781553398058	1446
35.659209646	1146.66666666667	0.152305825242718	1376
35.685470211	1129.16666666667	0.139563106796117	1355
35.711730776	1111.66666666667	0.126820388349515	1334
35.737991341	1140	0.14745145631068	1368
35.764251906	1150.83333333333	0.155339805825243	1381
35.790512471	1192.5	0.185679611650485	1431
35.816773036	1115.83333333333	0.129854368932039	1339
35.843033601	1139.16666666667	0.146844660194175	1367
